LAT;;;;;10.8230;10.8230;10.8230
LON;;;;;106.630;106.630;106.630
ASL;;;;;7.00000;7.00000;7.00000
CITY;;;;;Ho Chi Minh City;Ho Chi Minh City;Ho Chi Minh City
DOMAIN;;;;;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL
LEVEL;;;;;2 m above gnd;2 m above gnd;sfc
NAME;;;;;Temperature;Relative Humidity;Shortwave Radiation
UNIT;;;;;Â°C;%;W/m2
AGGREGATION;;;;;;;
UTC_OFFSET;;;;;7;7;7

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Shortwave Radiation  [sfc]
2019;05;29;00;00;28.39;76.00;0.00
2019;05;29;01;00;27.87;78.00;0.00
2019;05;29;02;00;27.39;80.00;0.00
2019;05;29;03;00;27.00;82.00;0.00
2019;05;29;04;00;26.66;83.00;0.00
2019;05;29;05;00;26.35;85.00;0.00
2019;05;29;06;00;26.71;84.00;16.91
2019;05;29;07;00;29.03;73.00;191.35
2019;05;29;08;00;29.06;71.00;142.40
2019;05;29;09;00;29.65;67.00;194.91
2019;05;29;10;00;30.33;64.00;286.58
2019;05;29;11;00;30.48;63.00;185.12
2019;05;29;12;00;30.74;62.00;300.82
2019;05;29;13;00;31.58;59.00;224.28
2019;05;29;14;00;30.90;61.00;185.12
2019;05;29;15;00;30.77;61.00;149.52
2019;05;29;16;00;30.63;62.00;121.93
2019;05;29;17;00;30.43;63.00;80.10
2019;05;29;18;00;30.13;67.00;24.92
2019;05;29;19;00;30.52;67.00;0.89
2019;05;29;20;00;30.11;69.00;0.00
2019;05;29;21;00;29.54;72.00;0.00
2019;05;29;22;00;28.99;75.00;0.00
2019;05;29;23;00;28.54;78.00;0.00
2019;05;30;00;00;28.13;80.00;0.00
2019;05;30;01;00;27.72;82.00;0.00
2019;05;30;02;00;27.39;83.00;0.00
2019;05;30;03;00;27.10;85.00;0.00
2019;05;30;04;00;26.87;86.00;0.00
2019;05;30;05;00;26.53;87.00;0.00
2019;05;30;06;00;26.89;86.00;17.80
2019;05;30;07;00;29.08;76.00;191.35
2019;05;30;08;00;29.57;70.00;229.62
2019;05;30;09;00;31.28;62.00;518.87
2019;05;30;10;00;30.97;62.00;557.14
2019;05;30;11;00;30.97;61.00;178.89
2019;05;30;12;00;31.01;61.00;193.13
2019;05;30;13;00;32.76;56.00;376.47
2019;05;30;14;00;31.78;58.00;372.02
2019;05;30;15;00;31.11;60.00;156.64
2019;05;30;16;00;30.78;62.00;121.04
2019;05;30;17;00;30.34;65.00;79.21
2019;05;30;18;00;29.76;69.00;45.39
2019;05;30;19;00;30.47;63.00;0.89
2019;05;30;20;00;29.61;69.00;0.00
2019;05;30;21;00;28.90;74.00;0.00
2019;05;30;22;00;28.21;79.00;0.00
2019;05;30;23;00;27.69;83.00;0.00
2019;05;31;00;00;27.22;86.00;0.00
2019;05;31;01;00;26.83;88.00;0.00
2019;05;31;02;00;26.45;91.00;0.00
2019;05;31;03;00;26.22;92.00;0.00
2019;05;31;04;00;26.03;92.00;0.00
2019;05;31;05;00;25.88;93.00;0.00
2019;05;31;06;00;26.39;90.00;17.80
2019;05;31;07;00;28.79;78.00;192.24
2019;05;31;08;00;30.36;66.00;378.25
2019;05;31;09;00;31.84;59.00;580.28
2019;05;31;10;00;33.17;54.00;728.02
2019;05;31;11;00;34.11;50.00;809.90
2019;05;31;12;00;34.88;47.00;834.82
2019;05;31;13;00;35.36;44.00;826.81
2019;05;31;14;00;35.40;45.00;770.74
2019;05;31;15;00;35.18;44.00;655.93
2019;05;31;16;00;34.63;46.00;517.09
2019;05;31;17;00;33.59;49.00;337.31
2019;05;31;18;00;31.88;57.00;134.39
2019;05;31;19;00;30.81;59.00;2.67
2019;05;31;20;00;29.75;66.00;0.00
2019;05;31;21;00;28.89;73.00;0.00
2019;05;31;22;00;28.21;78.00;0.00
2019;05;31;23;00;27.77;81.00;0.00
2019;06;01;00;00;27.38;83.00;0.00
2019;06;01;01;00;26.94;85.00;0.00
2019;06;01;02;00;26.39;87.00;0.00
2019;06;01;03;00;25.91;89.00;0.00
2019;06;01;04;00;25.60;90.00;0.00
2019;06;01;05;00;25.42;91.00;0.00
2019;06;01;06;00;26.12;88.00;17.80
2019;06;01;07;00;28.80;75.00;192.24
2019;06;01;08;00;30.04;68.00;313.28
2019;06;01;09;00;31.06;63.00;465.47
2019;06;01;10;00;31.84;59.00;408.51
2019;06;01;11;00;33.29;55.00;590.07
2019;06;01;12;00;34.22;50.00;833.04
2019;06;01;13;00;34.73;48.00;829.48
2019;06;01;14;00;35.03;46.00;768.07
2019;06;01;15;00;34.89;46.00;662.16
2019;06;01;16;00;34.37;47.00;510.86
2019;06;01;17;00;33.59;49.00;335.53
2019;06;01;18;00;32.23;53.00;136.17
2019;06;01;19;00;30.63;61.00;2.67
2019;06;01;20;00;29.78;66.00;0.00
2019;06;01;21;00;29.15;70.00;0.00
2019;06;01;22;00;28.57;74.00;0.00
2019;06;01;23;00;28.08;78.00;0.00
2019;06;02;00;00;27.54;81.00;0.00
2019;06;02;01;00;27.07;84.00;0.00
2019;06;02;02;00;26.65;86.00;0.00
2019;06;02;03;00;26.41;87.00;0.00
2019;06;02;04;00;26.21;88.00;0.00
2019;06;02;05;00;26.04;89.00;0.00
2019;06;02;06;00;26.64;86.00;17.80
2019;06;02;07;00;29.24;73.00;191.35
2019;06;02;08;00;30.81;64.00;385.37
2019;06;02;09;00;32.13;58.00;568.71
2019;06;02;10;00;33.41;53.00;683.52
2019;06;02;11;00;34.47;48.00;776.08
2019;06;02;12;00;35.36;45.00;823.25
2019;06;02;13;00;35.36;45.00;670.17
2019;06;02;14;00;34.84;46.00;439.66
2019;06;02;15;00;34.34;47.00;336.42
2019;06;02;16;00;33.80;48.00;247.42
2019;06;02;17;00;33.26;50.00;156.64
2019;06;02;18;00;32.09;56.00;65.86
2019;06;02;19;00;29.91;66.00;2.67
2019;06;02;20;00;29.20;70.00;0.00
2019;06;02;21;00;28.70;73.00;0.00
2019;06;02;22;00;28.26;76.00;0.00
2019;06;02;23;00;27.96;78.00;0.00
2019;06;03;00;00;27.62;80.00;0.00
2019;06;03;01;00;27.37;81.00;0.00
2019;06;03;02;00;27.21;82.00;0.00
2019;06;03;03;00;27.07;83.00;0.00
2019;06;03;04;00;27.00;83.00;0.00
2019;06;03;05;00;26.80;84.00;0.00
2019;06;03;06;00;27.04;83.00;15.13
2019;06;03;07;00;29.19;75.00;169.99
2019;06;03;08;00;30.81;67.00;353.33
2019;06;03;09;00;31.95;59.00;503.74
2019;06;03;10;00;31.98;57.00;397.83
2019;06;03;11;00;32.13;56.00;348.88
2019;06;03;12;00;32.17;55.00;336.42
2019;06;03;13;00;33.63;52.00;477.04
2019;06;03;14;00;32.73;53.00;372.02
2019;06;03;15;00;32.78;53.00;322.18
2019;06;03;16;00;32.84;53.00;279.46
2019;06;03;17;00;32.90;53.00;350.66
2019;06;03;18;00;31.98;58.00;142.40
2019;06;03;19;00;30.21;67.00;1.78
2019;06;03;20;00;30.03;68.00;0.00
2019;06;03;21;00;29.71;69.00;0.00
2019;06;03;22;00;29.42;71.00;0.00
2019;06;03;23;00;29.07;72.00;0.00
2019;06;04;00;00;28.77;74.00;0.00
2019;06;04;01;00;28.51;75.00;0.00
2019;06;04;02;00;28.21;76.00;0.00
2019;06;04;03;00;27.99;77.00;0.00
2019;06;04;04;00;27.82;78.00;0.00
2019;06;04;05;00;27.59;80.00;0.00
2019;06;04;06;00;27.58;82.00;8.01
2019;06;04;07;00;28.71;76.00;88.11
2019;06;04;08;00;29.93;70.00;189.57
2019;06;04;09;00;30.58;68.00;158.42
2019;06;04;10;00;30.07;67.00;128.16
2019;06;04;11;00;30.21;66.00;157.53
2019;06;04;12;00;30.36;65.00;186.01
2019;06;04;13;00;31.30;62.00;326.63
2019;06;04;14;00;31.33;61.00;336.42
2019;06;04;15;00;31.12;61.00;278.57
2019;06;04;16;00;31.10;61.00;232.29
2019;06;04;17;00;31.30;60.00;206.48
2019;06;04;18;00;30.76;64.00;82.77
2019;06;04;19;00;30.53;65.00;2.67
2019;06;04;20;00;30.00;67.00;0.00
2019;06;04;21;00;29.53;70.00;0.00
2019;06;04;22;00;29.04;73.00;0.00
2019;06;04;23;00;28.66;75.00;0.00
2019;06;05;00;00;28.27;77.00;0.00
2019;06;05;01;00;27.88;79.00;0.00
2019;06;05;02;00;27.48;81.00;0.00
2019;06;05;03;00;27.14;83.00;0.00
2019;06;05;04;00;26.99;84.00;0.00
2019;06;05;05;00;26.85;84.00;0.00
2019;06;05;06;00;27.26;83.00;16.02
2019;06;05;07;00;29.26;74.00;177.11
2019;06;05;08;00;30.57;65.00;347.99
2019;06;05;09;00;31.53;60.00;426.31
2019;06;05;10;00;32.49;55.00;614.99
2019;06;05;11;00;32.02;56.00;432.54
2019;06;05;12;00;32.20;56.00;366.68
2019;06;05;13;00;32.50;55.00;374.69
2019;06;05;14;00;32.15;57.00;310.61
2019;06;05;15;00;31.43;60.00;213.60
2019;06;05;16;00;30.83;63.00;125.49
2019;06;05;17;00;30.18;68.00;80.10
2019;06;05;18;00;29.53;73.00;65.86
2019;06;05;19;00;29.29;69.00;1.78
2019;06;05;20;00;28.59;74.00;0.00
2019;06;05;21;00;28.09;77.00;0.00
2019;06;05;22;00;27.71;79.00;0.00
2019;06;05;23;00;27.48;81.00;0.00
2019;06;06;00;00;27.30;81.00;0.00
2019;06;06;01;00;27.16;82.00;0.00
2019;06;06;02;00;27.12;83.00;0.00
2019;06;06;03;00;26.99;84.00;0.00
2019;06;06;04;00;27.02;84.00;0.00
2019;06;06;05;00;26.87;85.00;0.00
2019;06;06;06;00;27.45;83.00;13.35
2019;06;06;07;00;29.47;74.00;169.10
2019;06;06;08;00;29.13;75.00;135.28
2019;06;06;09;00;29.20;74.00;112.14
2019;06;06;10;00;29.53;73.00;141.51
2019;06;06;11;00;29.80;72.00;160.20
2019;06;06;12;00;29.94;72.00;169.99
2019;06;06;13;00;29.87;74.00;161.09
2019;06;06;14;00;29.61;76.00;136.17
2019;06;06;15;00;29.08;80.00;97.90
2019;06;06;16;00;28.78;82.00;76.54
2019;06;06;17;00;28.48;84.00;58.74
2019;06;06;18;00;28.17;85.00;46.28
2019;06;06;19;00;28.42;81.00;0.89
2019;06;06;20;00;27.97;83.00;0.00
2019;06;06;21;00;27.29;85.00;0.00
2019;06;06;22;00;26.94;85.00;0.00
2019;06;06;23;00;26.73;85.00;0.00
2019;06;07;00;00;26.55;85.00;0.00
2019;06;07;01;00;26.44;86.00;0.00
2019;06;07;02;00;26.33;86.00;0.00
2019;06;07;03;00;26.12;87.00;0.00
2019;06;07;04;00;25.91;89.00;0.00
2019;06;07;05;00;25.68;90.00;0.00
2019;06;07;06;00;26.17;88.00;13.35
2019;06;07;07;00;28.03;77.00;154.86
2019;06;07;08;00;29.73;68.00;341.76
2019;06;07;09;00;31.17;62.00;509.97
2019;06;07;10;00;32.16;58.00;567.82
2019;06;07;11;00;32.07;58.00;571.38
2019;06;07;12;00;31.79;60.00;404.06
2019;06;07;13;00;31.38;61.00;194.02
2019;06;07;14;00;30.66;63.00;142.40
2019;06;07;15;00;30.55;63.00;163.76
2019;06;07;16;00;30.20;65.00;215.38
2019;06;07;17;00;30.58;64.00;149.52
2019;06;07;18;00;29.50;68.00;63.19
2019;06;07;19;00;28.28;74.00;3.56
2019;06;07;20;00;27.83;77.00;0.00
2019;06;07;21;00;27.56;79.00;0.00
2019;06;07;22;00;27.37;80.00;0.00
2019;06;07;23;00;27.29;80.00;0.00
2019;06;08;00;00;27.11;81.00;0.00
2019;06;08;01;00;26.80;83.00;0.00
2019;06;08;02;00;26.51;84.00;0.00
2019;06;08;03;00;26.19;86.00;0.00
2019;06;08;04;00;25.91;87.00;0.00
2019;06;08;05;00;25.64;88.00;0.00
2019;06;08;06;00;26.02;87.00;16.02
2019;06;08;07;00;28.30;77.00;182.45
2019;06;08;08;00;29.97;68.00;382.70
2019;06;08;09;00;31.28;62.00;556.25
2019;06;08;10;00;31.86;59.00;641.69
2019;06;08;11;00;32.02;58.00;489.50
2019;06;08;12;00;31.97;59.00;550.02
2019;06;08;13;00;31.66;61.00;283.91
2019;06;08;14;00;31.10;64.00;237.63
2019;06;08;15;00;30.79;65.00;240.30
2019;06;08;16;00;30.42;66.00;208.26
2019;06;08;17;00;30.21;67.00;174.44
2019;06;08;18;00;29.33;72.00;69.42
2019;06;08;19;00;28.45;76.00;1.78
2019;06;08;20;00;28.07;79.00;0.00
2019;06;08;21;00;27.81;81.00;0.00
2019;06;08;22;00;27.57;83.00;0.00
2019;06;08;23;00;27.48;84.00;0.00
2019;06;09;00;00;27.39;84.00;0.00
2019;06;09;01;00;27.33;84.00;0.00
2019;06;09;02;00;27.28;83.00;0.00
2019;06;09;03;00;27.21;82.00;0.00
2019;06;09;04;00;27.33;82.00;0.00
2019;06;09;05;00;27.31;81.00;0.00
2019;06;09;06;00;27.55;80.00;7.12
2019;06;09;07;00;28.13;78.00;83.66
2019;06;09;08;00;29.33;73.00;221.61
2019;06;09;09;00;29.69;72.00;245.64
2019;06;09;10;00;30.17;70.00;237.63
2019;06;09;11;00;29.81;71.00;219.83
2019;06;09;12;00;30.19;69.00;295.48
2019;06;09;13;00;30.77;67.00;346.21
2019;06;09;14;00;30.68;66.00;331.08
2019;06;09;15;00;30.41;67.00;275.90
2019;06;09;16;00;30.23;68.00;250.09
2019;06;09;17;00;29.91;70.00;201.14
2019;06;09;18;00;29.00;75.00;77.43
2019;06;09;19;00;27.93;80.00;3.56
2019;06;09;20;00;27.79;81.00;0.00
2019;06;09;21;00;27.55;82.00;0.00
2019;06;09;22;00;27.23;84.00;0.00
2019;06;09;23;00;26.97;86.00;0.00
2019;06;10;00;00;26.72;87.00;0.00
2019;06;10;01;00;26.91;86.00;0.00
2019;06;10;02;00;27.01;85.00;0.00
2019;06;10;03;00;26.80;86.00;0.00
2019;06;10;04;00;26.70;86.00;0.00
2019;06;10;05;00;26.54;87.00;0.00
2019;06;10;06;00;26.47;88.00;3.56
2019;06;10;07;00;26.85;87.00;39.16
2019;06;10;08;00;27.74;82.00;116.59
2019;06;10;09;00;29.40;76.00;248.31
2019;06;10;10;00;30.00;73.00;324.85
2019;06;10;11;00;29.92;71.00;190.46
2019;06;10;12;00;30.10;70.00;286.58
2019;06;10;13;00;30.08;70.00;173.55
2019;06;10;14;00;29.96;71.00;166.43
2019;06;10;15;00;29.76;71.00;145.96
2019;06;10;16;00;29.53;73.00;129.94
2019;06;10;17;00;30.12;71.00;186.01
2019;06;10;18;00;29.07;75.00;145.07
2019;06;10;19;00;27.69;82.00;4.45
2019;06;10;20;00;27.44;84.00;0.00
2019;06;10;21;00;27.13;86.00;0.00
2019;06;10;22;00;26.99;87.00;0.00
2019;06;10;23;00;27.12;87.00;0.00
2019;06;11;00;00;27.26;86.00;0.00
2019;06;11;01;00;27.20;86.00;0.00
2019;06;11;02;00;27.20;87.00;0.00
2019;06;11;03;00;27.17;88.00;0.00
2019;06;11;04;00;27.03;89.00;0.00
2019;06;11;05;00;26.72;91.00;0.00
2019;06;11;06;00;27.13;89.00;5.34
2019;06;11;07;00;27.79;86.00;64.97
2019;06;11;08;00;28.72;79.00;160.20
2019;06;11;09;00;29.88;72.00;320.40
2019;06;11;10;00;30.45;69.00;444.11
2019;06;11;11;00;31.43;63.00;582.95
2019;06;11;12;00;32.40;59.00;583.84
2019;06;11;13;00;33.75;55.00;743.15
2019;06;11;14;00;32.99;56.00;679.96
2019;06;11;15;00;32.23;60.00;177.11
2019;06;11;16;00;31.60;65.00;117.48
2019;06;11;17;00;31.80;65.00;170.88
2019;06;11;18;00;30.31;72.00;48.95
2019;06;11;19;00;29.16;77.00;3.56
2019;06;11;20;00;28.18;79.00;0.00
2019;06;11;21;00;27.55;81.00;0.00
2019;06;11;22;00;27.04;81.00;0.00
2019;06;11;23;00;26.59;82.00;0.00
2019;06;12;00;00;26.30;83.00;0.00
2019;06;12;01;00;26.13;84.00;0.00
2019;06;12;02;00;26.02;84.00;0.00
2019;06;12;03;00;25.89;85.00;0.00
2019;06;12;04;00;25.79;85.00;0.00
2019;06;12;05;00;25.77;85.00;0.00
2019;06;12;06;00;25.99;85.00;16.02
2019;06;12;07;00;28.22;77.00;184.23
2019;06;12;08;00;29.55;73.00;337.31
2019;06;12;09;00;30.84;68.00;323.07
2019;06;12;10;00;30.69;67.00;324.85
2019;06;12;11;00;30.87;67.00;337.31
2019;06;12;12;00;31.48;64.00;475.26
2019;06;12;13;00;31.89;62.00;412.96
2019;06;12;14;00;31.66;62.00;305.27
2019;06;12;15;00;31.41;63.00;264.33
2019;06;12;16;00;31.27;63.00;280.35
2019;06;12;17;00;31.17;63.00;175.33
2019;06;12;18;00;30.20;68.00;88.11
2019;06;12;19;00;28.92;74.00;4.45
2019;06;12;20;00;28.50;76.00;0.00
2019;06;12;21;00;28.18;78.00;0.00
2019;06;12;22;00;27.83;79.00;0.00
2019;06;12;23;00;27.49;81.00;0.00
